family_ob_hist,freq_high_cal_food,phy_act_freq,consumption_of_alcohol
1,1,1.722053,1
1,1,1.299469,1
1,1,1.0,1
1,1,1.083572,1
1,0,0.110174,0
1,1,0.261274,1
1,1,3.0,1
1,1,1.0,2
1,1,0.182249,0
1,1,0.0,1
0,0,3.0,1
1,1,0.035091,0
1,1,0.813917,1
1,1,1.0,1
1,1,1.0,2
1,1,1.543961,1
0,1,1.0,1
1,1,1.058378,1
1,1,2.0,1
1,1,1.814869,0
1,1,1.699056,1
1,1,1.879818,1
0,1,2.830911,1
1,1,0.919388,1
1,1,0.0,0
1,1,0.0,1
1,1,0.807076,0
1,1,1.167856,0
1,1,0.259424,1
1,0,2.892922,1
1,1,0.0,1
1,1,0.382189,1
1,1,1.783858,0
1,1,0.0,1
1,1,0.650235,1
1,1,0.373186,0
0,1,0.0,1
1,1,1.076248,1
1,1,0.0,1
1,1,1.1293,0
1,1,0.227985,1
1,0,1.0,1
1,1,1.0,1
1,1,1.04729,1
1,0,1.103088,0
1,1,0.006265,1
1,1,1.0,0
1,1,0.926201,1
0,1,2.0,1
1,1,1.723934,1
1,1,1.025438,1
1,1,1.661556,1
1,1,2.0,1
1,0,2.274248,1
1,1,3.0,1
1,0,1.856119,1
1,1,0.0,1
1,1,0.210351,1
1,1,1.0,0
0,1,0.0,1
1,1,1.773304,1
1,1,1.0,1
1,1,0.0,1
1,1,0.993058,0
1,1,0.598655,1
0,0,3.0,0
1,1,2.0,0
1,1,3.0,0
1,1,0.17048,1
1,1,1.0,0
1,1,1.922234,1
1,1,0.0,0
1,1,0.0,0
1,1,0.901924,1
1,1,0.0,1
1,1,0.553305,1
1,1,1.078074,1
1,1,2.0,0
1,1,0.0,1
1,1,0.0,1
0,0,1.0,1
1,1,0.512094,1
0,1,1.0,2
0,1,2.0,1
1,1,1.553734,1
1,1,0.0,1
1,1,2.21722,1
1,1,0.675262,0
1,1,2.091862,0
1,1,0.011519,1
1,1,2.0,0
1,1,0.754599,1
1,1,1.139107,1
1,1,1.170537,1
0,1,0.0,1
1,1,1.284798,1
1,1,1.25955,0
1,0,2.0,1
1,1,2.0,0
1,1,1.097905,1
1,1,0.0,1
1,1,3.0,0
0,0,1.0,0
1,1,0.0,1
1,0,3.0,1
1,1,0.656548,1
1,1,0.0,2
0,1,1.596576,0
1,1,1.0,1
0,0,1.0,0
1,1,2.0,0
1,1,2.999918,2
1,1,1.859667,1
1,1,0.0,1
1,1,0.0,1
0,1,3.0,1
1,1,1.609801,1
1,1,1.97073,1
0,1,0.792929,1
1,1,0.0,1
0,1,0.0,2
1,1,0.0,1
1,1,1.234483,1
1,1,0.0,1
0,0,2.0,2
1,1,1.541072,1
0,1,0.0,1
1,1,2.0,0
1,1,0.851059,0
1,1,0.736032,0
1,1,2.0,1
1,1,0.759422,1
1,1,0.0,0
1,1,0.854957,1
1,1,0.0,1
1,0,3.0,0
1,1,1.0,1
1,1,1.781589,1
1,1,0.218356,0
0,0,2.0,1
1,1,0.732186,1
1,1,0.228307,1
1,1,0.348839,1
0,1,1.0,1
1,1,0.0,1
1,1,1.699181,0
1,1,0.279375,1
1,0,2.0,1
1,1,0.090147,1
1,1,1.931829,1
1,1,0.598438,1
1,1,1.480919,1
1,1,0.305422,0
1,1,3.0,1
1,1,0.94141,0
1,1,0.0,0
1,0,1.0,0
1,1,1.910432,1
1,1,0.0,1
1,1,0.662831,0
1,1,1.989316,0
1,1,2.931527,0
1,1,0.159255,1
1,0,3.0,2
0,0,0.0,1
1,1,1.089891,0
1,1,2.0,1
1,1,1.987296,0
1,1,0.989316,1
0,1,0.028202,1
1,0,0.0,0
0,1,1.0,1
1,1,0.8554,1
1,1,1.0,1
1,1,1.0,1
1,1,1.34139,1
0,1,2.0,1
1,1,1.327193,1
1,1,1.0,1
1,1,1.121038,1
1,1,0.043689,1
0,1,3.0,1
1,1,2.0,0
0,1,0.288032,1
1,1,0.10297,0
1,1,1.887012,0
1,1,2.698874,0
1,1,1.217993,1
1,0,0.546402,0
0,1,2.0,0
1,1,1.66639,0
1,1,1.963379,1
1,1,0.0,1
1,0,0.32896,0
0,1,0.14495,1
1,1,1.094839,1
1,1,1.107543,0
1,0,1.0,1
1,1,1.956278,1
1,1,1.089061,1
0,0,1.0,1
0,1,0.99295,1
1,1,1.94907,0
1,1,0.114698,1
1,1,0.0,1
1,1,0.520407,1
1,1,1.376217,1
1,1,0.992253,1
1,0,1.0,0
1,1,0.325534,1
1,1,1.541072,0
0,1,0.0,1
1,1,3.0,0
1,1,0.0,2
1,1,0.838739,1
1,1,0.0,0
1,1,0.288032,1
1,1,0.202029,1
0,1,0.94224,1
1,0,3.0,0
1,1,0.603638,0
1,0,0.0,0
1,1,1.63812,1
1,0,2.0,1
1,1,0.0,1
1,1,2.005286,1
0,1,2.0,1
0,1,1.0,1
1,1,0.451009,1
1,1,2.00123,2
1,1,1.02569,0
1,1,0.000454,1
1,1,1.230219,1
1,1,0.0,1
1,1,0.0,0
1,1,0.107078,0
0,1,0.445238,1
1,1,3.0,0
1,0,1.452467,0
0,0,0.0,0
1,1,0.340915,1
1,1,0.694281,1
1,1,0.693732,1
1,0,0.0,1
1,1,0.06582,1
1,1,0.973465,0
1,1,1.003294,1
0,1,2.0,1
1,1,1.089344,1
1,1,0.356288,1
1,1,0.540397,1
1,1,0.763595,1
0,1,1.0,1
1,1,1.0,1
1,1,1.206059,1
1,1,1.0,1
0,1,0.497373,1
1,1,0.001015,1
1,1,3.0,0
1,0,0.0,0
1,1,0.01586,1
1,1,0.0,2
1,1,1.091474,0
0,0,1.295697,1
1,1,1.590255,1
1,1,1.71836,1
1,1,1.525384,1
1,1,0.663896,1
0,1,1.0,1
1,1,0.0,0
1,1,0.0,1
1,1,0.0,1
1,1,1.668961,0
1,1,0.0,0
1,1,1.0,0
0,1,1.0,1
1,1,3.0,0
1,1,0.480614,0
1,1,0.0,0
1,1,0.827506,1
1,1,0.868721,1
1,1,1.20758,0
1,1,1.289421,1
1,1,0.906843,1
1,1,1.0,0
1,1,1.05545,1
1,1,1.360635,1
1,1,2.0,0
1,1,0.977929,0
1,1,0.0,1
1,1,2.667739,0
1,1,1.943743,1
1,1,1.0,1
1,1,0.0,0
1,1,1.166064,1
1,1,1.315045,1
1,1,0.358709,0
1,1,1.0,1
1,1,0.0,1
1,1,0.0,1
1,1,1.98448,0
1,1,0.130417,1
1,1,1.356468,1
1,1,2.511157,0
0,0,0.0,1
1,1,1.07672,1
1,1,0.544564,1
1,1,0.0,1
1,1,0.0,1
0,1,0.148628,1
1,1,1.0,1
0,1,0.0,1
0,1,2.240714,1
1,1,1.376534,1
1,1,3.0,1
0,1,3.0,1
1,1,1.727114,2
0,1,2.0,1
1,1,0.0,1
1,1,0.684487,1
1,1,0.791929,0
1,1,0.0,1
0,1,1.0,1
1,1,2.0,1
1,1,0.0,1
1,1,1.206121,1
1,1,0.992829,1
1,1,0.090917,1
1,0,1.194519,0
1,1,1.321624,0
1,1,0.994422,1
1,1,1.46361,1
1,1,0.011477,0
1,1,1.427037,1
1,1,2.077653,0
1,0,0.0,1
1,1,0.975384,1
0,1,0.129902,1
1,1,0.0,1
0,1,2.0,1
1,1,0.982134,1
0,1,2.0,1
0,1,2.0,2
1,1,1.0,0
1,1,1.0,0
1,0,1.0,0
1,1,0.0,0
0,0,1.0,1
1,1,0.354541,0
0,1,0.0,0
1,1,0.0,1
1,1,0.554323,1
1,0,1.403872,0
1,1,1.699592,1
1,1,1.464674,1
1,1,0.973864,1
1,1,0.0,1
1,1,0.79677,1
1,0,0.0,0
1,0,2.0,1
1,1,1.510398,1
1,1,0.217455,1
0,1,0.770536,1
0,0,0.0,1
1,1,0.503279,0
1,1,1.464204,0
1,1,3.0,1
1,1,1.866023,1
1,1,0.01437,1
0,1,2.0,1
1,1,0.0,1
1,1,0.143955,1
1,1,1.736538,1
1,1,1.881761,1
1,1,0.359134,1
0,1,2.0,1
1,1,0.00705,0
1,1,1.557737,1
1,1,0.93732,1
1,1,1.256115,1
1,1,0.194056,1
1,0,2.0,0
1,1,0.312254,0
1,1,0.967627,0
1,1,0.0,1
1,1,1.17177,0
1,1,0.0,1
1,1,1.0,0
1,1,0.0,0
1,0,1.548953,0
1,0,0.68183,1
0,1,2.0,1
1,1,0.887923,1
0,1,0.0,1
1,1,1.898889,1
1,1,0.0,0
1,1,0.463891,0
1,1,1.993666,1
1,1,0.6277,1
1,1,0.0,1
1,1,0.658894,0
1,1,1.989171,1
0,1,0.0,1
1,1,2.0,0
0,0,0.87967,1
1,1,0.604259,0
0,0,3.0,0
1,1,0.712726,1
1,1,1.331526,1
1,1,0.0,1
1,1,0.920476,1
1,1,1.308852,0
0,1,1.0,0
1,1,2.0,0
1,1,0.0,0
1,1,1.682271,1
1,1,0.388269,1
1,1,1.0,0
0,1,1.683957,1
1,1,0.133398,0
0,1,0.0,1
1,1,0.565242,1
1,1,0.129163,1
1,1,1.0,0
0,1,1.658698,0
1,1,2.287423,1
1,1,2.429923,0
1,1,2.0,1
1,1,1.44287,0
1,0,1.0,0
1,1,2.011519,0
1,0,3.0,0
0,1,2.0,1
1,1,0.684879,1
1,1,0.562118,1
1,1,0.0,0
0,1,2.0,0
1,1,0.026033,1
1,1,0.779686,1
1,1,0.192559,0
1,1,0.821977,0
0,1,0.0,0
1,1,1.685369,1
1,1,0.098043,1
1,1,1.757724,1
1,1,0.334579,1
0,1,2.0,1
1,1,2.627515,0
1,1,2.545931,1
1,1,1.0,1
1,1,0.0,1
1,1,0.0,0
1,1,1.581242,1
0,1,1.235675,1
1,1,0.926592,0
1,1,1.593183,1
1,1,1.664722,1
1,1,1.0,1
1,0,3.0,1
1,1,1.998047,1
1,1,0.143955,1
1,1,1.592494,1
1,1,0.025787,1
1,0,0.0,0
1,1,0.527341,0
1,1,2.936551,0
0,1,1.0,1
1,1,1.0,1
1,1,0.978815,1
1,1,0.285889,0
1,1,3.0,0
1,1,1.990317,1
1,1,0.908981,0
0,1,0.0,1
1,1,2.08515,0
0,0,1.0,0
1,1,0.0,1
1,1,0.897702,2
0,1,0.0,1
1,1,0.943058,1
0,1,1.0,1
0,1,0.0,1
0,0,0.600817,0
1,1,3.0,1
1,1,0.6081,1
1,1,1.537639,1
0,0,0.0,1
1,1,1.28775,1
1,1,2.0,1
1,1,2.710338,1
1,1,0.0,1
1,1,0.0,1
0,1,3.0,0
1,1,0.0,1
1,1,0.11964,1
1,1,0.026142,0
1,1,0.0,1
1,1,0.0,1
0,1,0.0,1
1,1,2.0,0
1,1,1.016042,1
1,0,2.0,1
1,1,1.062011,1
0,0,2.0,1
1,1,1.0,0
1,1,0.58216,1
1,1,0.0,1
1,1,0.614959,1
1,1,0.027101,1
1,1,2.040816,1
1,1,0.94676,1
1,0,1.0,1
0,1,0.046836,0
1,1,0.0,1
1,1,3.0,1
1,1,1.0,0
1,1,2.891986,0
1,1,2.002997,0
1,1,1.815768,1
1,1,0.0,0
1,1,1.996487,0
1,1,0.0,0
1,1,0.210351,1
0,1,2.595128,1
1,1,0.1768,1
1,1,0.189957,0
1,1,1.266739,1
0,0,2.0,0
1,1,0.987591,1
1,1,0.571648,0
1,1,0.0,0
1,1,2.0,0
1,1,1.172641,0
1,1,1.556709,1
1,1,1.967973,1
1,1,3.0,0
1,1,1.228136,1
1,1,0.9529,1
1,1,0.417724,1
1,1,2.805801,0
1,1,0.0,1
1,1,0.0,1
0,0,1.0,0
1,1,1.17116,1
1,1,0.870056,1
0,0,0.0,1
1,1,0.104451,0
1,1,1.708971,1
1,1,0.0,1
1,1,0.0,0
1,1,0.0,1
1,1,2.11137,0
1,1,0.236168,0
1,1,0.739881,1
1,1,0.0,0
1,1,1.280191,1
0,0,0.0,1
0,1,0.0,1
1,1,0.852446,0
1,1,0.0,1
1,1,1.0,1
1,1,0.268801,1
1,1,0.0,1
1,1,1.763277,1
1,1,0.0,1
1,1,0.413643,1
1,1,0.0,1
1,1,1.264257,1
0,1,2.0,1
1,0,1.916751,0
1,1,0.933595,1
1,1,0.501417,1
1,1,1.809745,2
1,1,0.322013,1
1,1,0.11243,0
1,1,0.008127,1
1,1,1.414209,1
1,1,0.03465,1
1,1,0.702538,0
1,1,0.0,1
1,1,2.0,0
1,1,0.120165,1
1,0,3.0,1
1,1,0.0,1
1,1,3.0,0
1,1,0.0,1
1,1,2.20208,0
0,1,2.407906,1
1,1,0.0,1
1,1,2.0,1
1,1,0.743593,1
1,1,0.0,1
1,1,0.520407,1
1,1,0.110887,0
1,1,0.152713,1
1,1,1.061743,1
1,1,0.0,0
1,1,0.806422,1
1,1,1.034031,1
1,1,0.921268,1
1,1,1.980401,0
1,1,1.060349,0
1,1,0.0,0
1,1,0.0,0
1,1,0.944982,1
1,1,0.428173,1
1,1,1.0,1
1,1,1.293665,2
1,1,1.0,1
1,1,1.700889,1
1,1,0.178856,1
1,1,2.0,0
1,1,0.732276,0
1,1,1.976341,0
0,1,1.0,1
1,1,0.674348,0
1,1,0.467562,1
1,1,1.00183,1
0,1,0.0,1
1,0,3.0,0
1,1,0.128548,0
1,1,1.911096,1
1,1,0.0,1
0,1,1.0,1
1,1,0.987521,1
1,1,2.847761,0
1,1,1.637368,0
1,0,0.0,1
1,1,0.632947,0
0,1,0.753782,1
1,1,1.70464,1
1,1,2.0,1
1,1,0.043101,1
1,1,0.063383,1
0,1,2.0,1
1,1,1.645654,1
1,1,0.271174,1
1,1,2.0,0
1,1,2.0,1
1,1,0.0,1
1,1,1.399183,1
1,1,1.976427,1
1,1,1.442485,1
1,1,0.264831,1
1,1,0.336814,1
0,1,1.352558,1
1,1,1.73209,0
1,1,2.148738,0
1,1,0.0,1
0,0,1.42237,0
0,1,2.0,1
1,1,1.505775,1
1,1,2.0,1
1,1,1.779646,1
1,1,1.335857,1
0,1,2.0,1
0,1,0.303722,1
1,1,0.943266,0
1,1,1.067817,1
1,1,0.743005,1
1,1,2.0,1
0,1,2.306844,1
1,1,0.165422,1
1,1,2.0,1
1,1,1.144076,1
1,1,2.70825,1
1,1,0.292093,1
1,1,2.0,1
1,1,0.691369,1
1,1,1.055854,1
1,1,0.946461,1
0,1,1.0,1
1,1,0.788585,1
1,1,1.322558,0
1,1,1.955992,2
1,1,1.465931,1
0,1,1.0,0
1,1,1.0,1
1,0,0.0,0
1,1,0.966617,1
1,1,2.052896,0
1,0,0.0,0
1,1,0.057758,0
1,1,1.0,1
1,1,1.600431,1
1,1,1.624981,1
1,1,0.458981,0
1,1,0.181324,0
1,1,0.74225,1
1,0,0.0,1
1,1,1.0,2
1,1,0.01682,1
1,1,0.216908,0
1,1,1.0,1
0,0,0.769726,1
0,1,1.0,1
1,1,2.206738,0
1,1,2.0,1
1,1,1.0,1
1,1,0.752926,1
1,0,0.0,1
1,1,2.998981,1
0,0,1.0,1
1,1,1.0,0
1,0,0.0,0
0,1,0.0,1
1,1,1.771754,1
0,1,0.0,0
1,1,1.80674,1
1,1,0.005405,0
1,1,0.932792,0
1,1,1.629432,1
1,1,2.0,0
1,1,0.067329,1
1,1,1.729987,1
1,1,1.917014,1
0,1,0.548991,1
1,1,0.973114,0
1,1,1.508897,1
1,0,0.0,1
1,1,1.0,1
0,1,2.0,1
1,1,0.029728,1
1,1,0.371508,1
1,1,0.0,1
1,1,1.19102,0
0,1,2.0,1
1,1,0.843709,1
1,0,2.0,0
1,0,1.0,0
1,1,0.850715,1
1,1,0.0,0
1,1,1.306476,1
1,1,2.0,1
0,0,1.258504,1
1,1,1.0,1
1,1,1.467863,1
1,1,1.030526,1
1,1,0.402614,0
1,1,0.432973,0
1,1,0.0,1
1,1,1.0,1
0,1,0.684739,1
1,1,0.0,0
1,1,0.0,1
1,1,0.641954,1
1,1,1.330519,0
1,1,0.916478,1
0,1,0.754646,1
1,1,0.0,0
1,1,0.0,1
1,1,1.946907,1
1,1,2.0,1
0,0,1.303976,1
1,1,1.21718,1
0,1,1.0,0
1,1,2.491642,0
1,1,0.0,1
1,1,1.982379,0
0,1,1.0,1
1,1,1.030752,1
1,1,0.0,1
0,0,0.033328,0
0,0,1.0,0
1,1,1.097983,1
1,0,1.73234,1
1,1,0.454944,1
1,1,1.445148,1
1,1,0.0,1
1,1,0.0,1
1,1,1.0,0
1,1,0.756277,1
1,1,1.0,1
1,1,2.0,2
1,1,0.249264,1
1,1,1.482411,1
0,1,0.291309,1
0,0,2.0,0
1,1,1.392026,1
0,1,1.0,1
1,1,1.501647,1
1,1,2.0,0
1,1,0.0,1
1,1,0.0,1
1,1,2.870127,0
1,1,0.067491,0
1,1,0.874643,1
0,0,1.190465,0
0,1,0.108948,1
1,1,0.197993,1
1,1,2.164472,1
1,1,0.917563,1
1,1,0.827502,0
1,1,1.0,1
1,1,0.062932,1
1,1,2.269058,1
1,1,0.408023,0
1,1,1.352973,1
0,1,0.0,0
1,1,1.0,0
1,0,2.0,0
1,1,1.992719,1
1,1,2.878414,0
1,1,0.24629,1
1,1,1.71807,1
1,1,2.0,0
1,1,0.0,0
0,1,0.144627,1
1,1,0.0,0
1,1,0.256113,0
1,1,1.991565,1
0,1,2.0,1
1,0,0.112383,1
0,1,1.162519,1
0,1,2.432443,1
1,1,0.334264,1
1,1,0.325313,1
1,1,0.204108,1
1,1,1.076926,1
0,1,0.0,0
1,1,1.528968,1
1,1,2.0,1
1,0,1.0,1
1,1,1.259613,1
1,1,0.36009,1
1,1,1.606109,1
1,0,1.0,1
1,1,1.546179,1
1,1,0.0,0
0,1,2.0,1
1,1,2.0,0
1,1,0.0,1
1,1,1.0,0
0,1,2.0,1
1,1,2.669179,0
0,1,0.520408,1
1,1,0.932783,1
1,1,0.295178,1
1,0,3.0,0
0,1,1.0,0
0,1,2.075293,1
0,0,2.0,0
1,1,1.82434,2
1,1,1.046878,1
0,0,1.612248,0
1,1,2.207881,1
1,1,0.582686,1
1,1,1.15804,0
1,1,1.0,1
1,1,0.0,1
1,1,0.793262,1
1,1,2.206055,0
1,1,1.144683,1
1,1,0.165269,0
1,0,0.0,1
1,1,0.167125,1
1,0,0.0,0
0,1,2.0,1
1,1,0.139808,0
1,1,0.0,0
1,1,0.597863,1
1,1,1.465909,1
1,1,2.0,1
0,0,2.0,2
1,0,1.0,1
1,0,0.274838,0
1,0,1.0,0
1,1,0.0,1
0,1,1.0,1
0,1,2.0,0
0,0,1.070331,1
1,1,0.508847,1
1,1,1.931173,1
1,1,0.952725,1
1,1,1.252472,1
0,1,1.0,1
1,1,0.0,1
0,0,0.417119,0
1,0,1.524405,1
1,1,2.433918,1
0,1,3.0,1
1,1,0.108386,1
1,1,1.684582,1
1,1,3.0,0
0,1,0.0,1
1,0,1.417035,0
1,1,0.852344,1
1,1,0.0,0
1,1,2.009397,0
1,1,1.0,0
1,1,0.023574,1
0,1,0.0,1
1,1,0.750111,1
1,0,1.097905,1
1,1,0.0,1
1,1,1.63581,0
1,1,1.487987,1
1,1,2.0,1
1,1,0.220825,1
0,1,1.0,1
1,1,1.0,1
1,1,1.564618,1
0,0,3.0,2
1,1,0.793489,1
0,1,0.63119,1
1,1,0.81517,1
1,1,0.350717,1
0,0,1.0,1
0,1,3.0,2
0,1,1.0,2
1,1,2.119682,1
1,0,0.0,1
0,1,1.0,0
1,1,0.0,0
1,1,0.054238,1
1,1,1.472172,0
1,1,0.0,1
0,0,3.0,1
1,1,0.432813,0
1,1,0.0,1
0,0,0.0,0
1,1,0.0,1
1,1,0.0,1
1,1,0.0,1
0,1,1.264616,1
1,1,2.038653,0
1,1,0.104707,0
1,1,0.0,1
1,1,3.0,0
1,1,1.072662,1
1,1,0.866045,0
1,1,0.209586,1
1,0,1.926381,0
1,1,0.0,1
1,0,3.0,0
1,1,0.0,1
1,1,2.008256,0
1,1,1.562213,1
1,1,1.48372,1
0,1,0.523847,1
1,1,1.501754,1
1,1,0.0,1
0,0,2.0,2
1,1,1.030199,0
1,1,0.112122,1
0,1,1.0,1
0,1,1.0,1
1,1,1.0,0
0,1,0.0,1
1,1,1.0,0
0,1,3.0,1
1,1,0.0,0
1,1,1.247505,1
0,1,0.0,0
1,1,2.0,1
0,1,0.245354,1
1,1,1.0,1
1,1,0.167943,0
1,1,0.647632,1
1,1,0.788659,0
1,1,0.003938,1
1,1,1.350001,1
0,1,0.127425,1
1,1,0.027433,1
1,1,1.280924,0
1,1,0.0,1
1,1,1.977918,0
1,1,1.0,1
1,1,0.616503,1
1,1,0.912334,1
1,1,0.0,1
1,1,1.305633,1
1,1,0.008013,1
0,1,0.0,1
0,0,0.0,0
1,1,1.493018,1
0,1,2.539762,0
1,1,2.0,1
1,1,1.0,2
0,1,2.0,1
1,1,0.877295,1
1,1,1.0,2
1,1,1.746583,0
1,1,0.0,1
1,1,0.0,0
1,1,0.0,1
0,1,0.0,1
1,1,2.0,0
1,1,0.897562,1
1,1,1.0,1
1,1,1.796779,1
0,1,2.0,0
1,1,0.619533,0
1,1,1.995582,1
1,1,1.376229,0
1,1,0.029603,0
1,1,1.0,1
1,1,0.0,1
1,1,0.0,0
1,1,0.0,1
1,1,0.885633,0
0,0,0.0,1
1,1,0.132629,1
1,0,0.0,2
1,1,1.231031,1
1,1,1.974656,0
0,1,0.095517,1
1,1,0.922739,0
1,1,0.246831,1
0,1,0.0,1
1,1,0.0,0
1,1,0.390877,0
1,1,0.0,1
1,1,0.854337,1
1,1,1.556155,1
1,1,0.815509,0
1,1,0.0,1
1,1,0.259427,1
1,1,0.826609,0
1,1,0.0,1
1,1,0.345684,1
1,1,1.88452,1
1,1,1.0,0
1,1,0.0,1
1,1,0.94893,0
1,1,0.162279,1
1,1,1.079934,1
1,1,2.614909,0
1,1,2.0,0
1,1,2.64102,0
1,1,0.0,2
1,1,1.304291,1
1,0,0.0,0
1,1,1.413239,1
0,1,1.0,1
0,1,1.0,1
1,1,0.178976,1
0,1,2.0,1
1,1,0.0,1
1,1,1.0,2
1,1,1.738267,0
1,0,1.0,1
1,1,1.999836,1
1,1,1.0,1
1,1,0.075776,1
1,0,1.145752,0
1,1,0.979306,1
1,1,0.0,0
1,1,1.285976,1
1,1,1.616882,0
1,0,0.0,1
1,1,1.079524,1
1,1,1.96582,0
1,1,0.0,1
1,1,2.0,1
1,1,0.0,1
1,1,2.0,0
1,1,1.846666,0
1,1,3.0,1
0,1,0.0,1
0,0,1.522399,1
1,1,0.233056,0
1,1,1.492967,0
1,1,2.026668,0
0,1,1.940182,1
1,1,1.485978,1
1,1,1.0,1
1,1,0.889963,0
0,1,2.0,0
1,1,2.0,0
1,1,0.0,0
1,1,1.093679,1
1,1,2.0,1
1,1,0.0,1
1,1,0.893362,1
1,1,0.0,0
1,1,0.371452,0
1,1,1.343875,1
1,1,1.0,1
1,1,0.97812,1
1,1,0.675983,1
1,1,2.0,0
1,1,1.502711,1
0,1,2.0,1
1,1,0.181753,1
1,1,2.165429,2
1,1,1.0,0
1,1,0.0,2
1,1,0.0,1
1,0,1.0,2
1,0,2.0,1
1,1,2.492402,0
1,1,0.870127,0
1,1,2.0,1
0,1,1.0,1
1,1,0.545919,1
0,0,2.0,1
1,1,1.416076,2
0,1,0.729898,1
1,1,2.232851,0
1,1,1.096818,1
1,1,2.270555,0
1,1,1.67036,0
1,1,0.958555,0
1,1,1.117311,1
1,1,0.045246,1
1,1,1.110215,1
1,1,1.68249,1
1,1,0.478134,0
1,1,0.615298,1
1,1,0.0,1
1,1,0.0,0
0,1,0.0,0
1,1,0.462951,1
1,1,0.0,0
1,1,0.0,1
1,1,0.0,1
0,0,2.0,1
1,1,0.891444,1
1,1,2.0,2
1,1,1.066101,1
1,1,1.525165,1
1,1,1.605983,0
1,1,0.0,1
1,1,1.48809,1
1,1,1.0,1
1,1,1.0,2
0,0,1.513029,1
1,1,0.244749,1
1,1,0.819682,0
1,1,2.0,0
1,1,1.976582,0
0,1,2.0,1
1,1,1.950374,1
1,1,0.630944,0
1,0,0.0,0
1,1,2.000088,0
1,1,0.992371,1
0,1,0.0,0
0,0,0.545931,1
1,1,0.162083,1
1,1,2.236586,0
1,1,0.611037,0
1,0,1.32417,1
1,1,0.112454,1
1,1,1.0,2
0,1,0.463949,1
0,1,2.0,2
0,1,0.0,1
0,1,1.0,0
1,1,1.676269,1
1,1,1.352663,1
1,1,0.05093,1
1,1,0.481555,1
1,1,3.0,1
0,1,2.0,1
1,1,1.645532,1
1,1,0.0,1
1,1,1.016254,1
1,1,1.4164,1
1,1,1.618512,1
1,0,0.934286,0
1,1,2.0,1
1,1,0.849811,1
1,1,0.368026,1
0,1,0.94984,1
1,1,1.110868,1
1,1,0.0,1
1,1,0.425621,1
1,1,2.146778,0
0,1,2.0,1
1,1,1.0,0
1,1,0.0,1
1,1,0.0,1
0,1,0.0,1
1,1,2.0,1
1,1,0.706287,0
